date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-09-29,2019,0,,ARI,SEA,1353.336041534,1558.24406118126,0.30887686558674077,0.6911231344132592,1336.54827282498,1575.03182989028,1336.83333209642,1531.19733639754,Kyler Murray,Russell Wilson,109.77450556948854,221.52470854984273,3.3227499092690174,23.32544136126041,0.290710706422785,0.709289293577215,127.55496210055368,141.00210870817895,111.55255122259504,213.47244856567633,1321.13380219182,1546.89686630214,10,27
2019-09-29,2019,0,,DEN,JAX,1406.27508213068,1461.43487376262,0.51415741289543,0.48584258710456996,1394.92713172629,1472.78282416701,1416.84452400295,1496.60337885022,Joe Flacco,Gardner Minshew,137.64897854529127,70.73266404532185,-2.987877180772781,-90.86110195631997,0.598005333826054,0.401994666173946,259.19541120515225,80.43227561397798,149.8036218112774,71.70262520218746,1403.27959593322,1510.16830691995,24,26
2019-09-29,2019,0,,CHI,MIN,1583.9020895963,1554.66651219904,0.6323853250790231,0.3676146749209769,1600.80796708992,1537.76063470542,1565.25458592031,1561.30929842077,Mitchell Trubisky,Kirk Cousins,152.9556094077208,157.1486698259026,-4.6985136316522595,-8.15997659125175,0.590838700924309,0.409161299075691,27.465470374472158,94.26475994644169,140.4065955043959,150.86027883795649,1584.32383858469,1542.24004575639,16,6
2019-09-29,2019,0,,NO,DAL,1615.92351738268,1590.64425686682,0.6270750876971939,0.3729249123028061,1623.79452050997,1582.77325373953,1606.25956184785,1579.05509869879,Teddy Bridgewater,Dak Prescott,129.99880494073736,231.1235520042514,-81.43746249459116,26.748508646032146,0.465296162832037,0.534703837167963,10.967713274861012,140.23517711340884,118.0956957741497,222.03471451516714,1618.13862475797,1567.17603578867,12,10
2019-09-30,2019,0,,PIT,CIN,1523.85799156991,1381.26092992517,0.7676385317725818,0.2323614682274182,1537.52700615854,1367.59191533654,1516.92495890056,1374.28403744131,Mason Rudolph,Andy Dalton,79.02616227678216,138.13296481636542,-135.91023374609242,5.642437942744031,0.581463385450577,0.418536614549423,279.6690994853458,-162.14535780179384,99.09045599763851,108.10513255454951,1543.18748885929,1348.02150748258,27,3
2019-10-03,2019,0,,SEA,LAR,1575.03182989028,1595.23137298171,0.5641180677759954,0.4358819322240046,1580.95384161463,1589.30936125736,1546.89686630214,1592.11534885587,Russell Wilson,Jared Goff,213.4724485656764,161.10506060760704,18.133039301114092,2.137059050402437,0.546873272033645,0.453126727966355,388.2855730424055,242.58350501115092,230.95376101334926,169.2529050479614,1553.08662760824,1585.92558754977,30,29
2019-10-06,2019,0,,PHI,NYJ,1574.91310166869,1340.9012587603,0.8482898424233134,0.1517101575766866,1583.61598116315,1332.19837926584,1578.0528965259,1409.27427590726,Carson Wentz,Luke Falk,191.1569081388823,10.84562391110913,5.441731850629151,-86.46520520672529,0.860469687448804,0.139530312551196,113.338368848,-314.06984623666835,183.37505420979406,-21.64592310366862,1586.00294778,1401.32422465316,31,6
2019-10-06,2019,0,,CAR,JAX,1528.98201737041,1472.78282416701,0.6676728957356927,0.33232710426430734,1542.08145781245,1459.68338372497,1545.45145378135,1510.16830691995,Kyle Allen,Gardner Minshew,59.93980970020428,71.70262520218743,-106.57835050176139,-85.83306628007132,0.601998531562359,0.398001468437641,73.28193166051956,336.90351393697676,61.27402189623581,98.22271407566636,1561.48013736584,1494.13962333546,34,27
2019-10-06,2019,0,,TEN,BUF,1542.41866935794,1482.18948042011,0.672800144237976,0.32719985576202404,1512.74882017963,1511.85932959842,1527.51762737723,1491.32420337057,Marcus Mariota,Josh Allen,137.9768025738653,141.2034870294246,3.448409477194447,5.052137801811541,0.629505898546164,0.370494101453836,37.492829754367015,140.13318445302198,127.92840529191547,141.09645677178435,1500.19348140712,1518.64834934068,7,14
2019-10-06,2019,0,,CIN,ARI,1367.59191533654,1336.54827282498,0.6348015784937676,0.3651984215062324,1349.18803485451,1354.95215330701,1348.02150748258,1321.13380219182,Andy Dalton,Kyler Murray,108.10513255454947,111.55255122259511,-9.65360008530125,4.0456352403587985,0.605650752955638,0.394349247044362,257.3382942883949,327.6919355267035,123.028448727934,133.16648965300595,1330.64042810448,1338.51488156992,23,26
2019-10-06,2019,1,,OAK,CHI,1431.90674506192,1600.80796708992,0.2744275595059409,0.7255724404940591,1453.69677700177,1579.01793515007,1439.02496011004,1584.32383858469,Derek Carr,Chase Daniel,148.40740499581358,31.419357093068996,2.132540542570681,-119.72533331305898,0.466316775987269,0.533683224012731,262.7678129647448,50.684284096681615,159.8434457927067,33.345849793430254,1453.98115932555,1569.36763936918,24,21
2019-10-06,2019,0,,HOU,ATL,1517.43701337764,1474.76884936333,0.6501702794591802,0.34982972054081984,1538.05475015541,1454.15111258556,1517.75172356317,1470.28415928399,Deshaun Watson,Matt Ryan,180.48936475441477,233.17472194278503,-0.7967594420032476,10.361201395849909,0.632248249705875,0.367751750294125,628.5804831967221,328.50609242501685,225.29847659864546,242.70785899100824,1539.55359495,1448.48228789716,53,32
2019-10-06,2019,0,,NO,TB,1623.79452050997,1483.50513743694,0.7652606388504105,0.2347393611495895,1632.72383206349,1474.57582588342,1618.13862475797,1485.5932826278,Teddy Bridgewater,Jameis Winston,118.09569577414983,170.05718401373326,-83.3171439531552,3.273768317506831,0.643859748869493,0.356140251130507,354.7416059395692,26.599709273363487,141.76028679069177,155.71143653969628,1632.28846027947,1471.4434471063,31,24
2019-10-06,2019,0,,NYG,MIN,1429.92882891046,1537.76063470542,0.4386704560532147,0.5613295439467854,1404.58939462703,1563.10006898885,1421.72164382306,1542.24004575639,Daniel Jones,Kirk Cousins,135.95829371853398,150.8602788379566,-14.715571682432937,-10.896173255662195,0.407125441381387,0.592874558618613,24.078487871373536,260.09910436186215,124.77031313381794,161.78416139034715,1398.43757172315,1565.5241178563,10,28
2019-10-06,2019,0,,WSH,NE,1370.16400632185,1693.93299608578,0.18398266672621238,0.8160173332737877,1359.31281136943,1704.7841910382,1349.51335037764,1685.72880249337,Colt McCoy,Tom Brady,108.26129846631,211.80027624066201,-30.787836613951892,1.3043562059843707,0.142451158822782,0.857548841177218,126.18742182822896,309.4183318330747,110.05391080250189,221.56208179990324,1341.28916500476,1693.95298786625,7,33
2019-10-06,2019,0,,PIT,BAL,1537.52700615854,1544.28714838912,0.5830375859960025,0.4169624140039975,1520.92219832717,1560.89195622049,1543.18748885929,1518.69394339849,Mason Rudolph,Lamar Jackson,99.09045599763847,182.31905273330463,-119.0825751983597,18.82284925671448,0.417827149599638,0.582172850400362,115.35252163701122,-5.571798896079207,100.71666256157576,163.52996757036624,1531.89853914886,1529.98289310892,23,26
2019-10-06,2019,0,,LAC,DEN,1572.04826731323,1394.92713172629,0.8011920334328384,0.1988079665671616,1534.60702965115,1432.36836938837,1558.76431220599,1403.27959593322,Philip Rivers,Joe Flacco,185.38239698168056,149.8036218112774,6.506070598881472,3.23883831125879,0.777215799034837,0.222784200965163,87.26695284890417,56.74782939401828,175.57085256840293,140.4980425695515,1522.90251316938,1439.14139496983,13,20
2019-10-06,2019,0,,DAL,GB,1582.77325373953,1498.35605647044,0.7026845819022682,0.29731541809773177,1546.61845055939,1534.51085965058,1567.17603578867,1548.2705891434,Dak Prescott,Aaron Rodgers,222.03471451516705,200.70589146888423,20.866664469188336,7.66022281195083,0.627909271152223,0.372090728847777,222.0588305642487,109.05561862674301,222.03712612007524,191.54086418467008,1535.76498601956,1579.68163891251,24,34
2019-10-06,2019,0,,KC,IND,1665.08784610098,1532.62028170166,0.7570759389155217,0.24292406108447828,1632.71839430792,1564.98973349472,1666.85464021728,1492.23352490032,Patrick Mahomes,Jacoby Brissett,276.95081689066836,144.87690023301957,30.491709350466223,-5.445082145487619,0.823315272579743,0.176684727420257,136.97735638823576,114.0416570650787,262.9534708404251,141.79337591622547,1630.38027724443,1528.70788787317,13,19
2019-10-07,2019,0,,SF,CLE,1508.55676006768,1488.35975077262,0.6202085270941381,0.3797914729058619,1533.18058482426,1463.73592601604,1544.80473581289,1524.20695078106,Jimmy Garoppolo,Baker Mayfield,146.15529062488133,141.18518527771218,2.630201273655131,-7.181541852190873,0.632157071499735,0.367842928500265,154.53046631857856,-190.80810135494445,146.99280819425107,107.98585661444649,1568.56168313591,1500.45000345804,31,3
2019-10-10,2019,0,,NE,NYG,1704.7841910382,1404.58939462703,0.891119756994916,0.10888024300508403,1710.55698925726,1398.81659640797,1693.95298786625,1398.43757172315,Tom Brady,Daniel Jones,221.56208179990332,124.77031313381777,6.120041175305982,-19.57378339066953,0.897482598852858,0.102517401147142,256.96044015939395,-4.23565824755733,225.1019176358524,111.86971599568025,1699.36375846905,1393.02680112035,35,14
2019-10-13,2019,1,,TB,CAR,1474.57582588342,1542.08145781245,0.4040558955602119,0.5959441044397882,1455.09282598453,1561.56445771134,1471.4434471063,1561.48013736584,Jameis Winston,Kyle Allen,155.7114365396964,61.274021896235936,-4.062793835386775,-100.58232687865758,0.50534382488505,0.49465617511495,-139.99537074424737,147.2208166582154,126.14075581130201,69.86870137243388,1446.28633944923,1586.63724502291,26,37
2019-10-13,2019,0,,MIA,WSH,1342.61742771406,1359.31281136943,0.5690714562468242,0.4309285437531758,1334.55131749653,1367.37892158696,1317.46010200829,1341.28916500476,Josh Rosen,Case Keenum,40.714140574704956,140.78358681277373,-71.86277566427025,2.3775373951134497,0.443538423556475,0.556461576443525,-144.65629374295406,125.24439198846729,22.177097142939054,139.2296673303431,1311.41953916206,1347.32972785099,16,17
2019-10-13,2019,0,,CLE,SEA,1463.73592601604,1580.95384161463,0.42541314054403734,0.5745868594559627,1450.35989103635,1594.32987659432,1500.45000345804,1553.08662760824,Baker Mayfield,Russell Wilson,107.98585661444656,230.95376101334924,-23.422129091214163,25.967043559894822,0.444199678769653,0.555800321230347,159.4706207762184,312.7602340182748,113.13433303062376,239.1344083138418,1486.40042086458,1567.1362102017,28,32
2019-10-13,2019,0,,KC,HOU,1632.71839430792,1538.05475015541,0.714858244098631,0.28514175590136903,1600.66178722108,1570.11135724225,1630.38027724443,1539.55359495,Patrick Mahomes,Deshaun Watson,262.95347084042515,225.29847659864524,21.968450857821235,21.647634452212237,0.701877927823245,0.298122072176755,168.82707881939095,347.5558652274489,253.54083163832175,237.5242154615256,1599.07325625915,1570.86061593528,24,31
2019-10-13,2019,0,,BAL,CIN,1560.89195622049,1349.18803485451,0.831014707855256,0.168985292144744,1566.73380451584,1343.34618655916,1529.98289310892,1330.64042810448,Lamar Jackson,Andy Dalton,163.5299675703662,123.02844872793386,8.487164212409526,-1.7092619943441945,0.8223796510173,0.1776203489827,397.0736297659923,88.43118657078551,186.8843337899288,119.56872251221903,1536.14932978075,1324.47399143265,23,17
2019-10-13,2019,0,,JAX,NO,1459.68338372497,1632.72383206349,0.34934244528893527,0.6506575547110647,1445.83473713159,1646.57247865687,1494.13962333546,1632.28846027947,Gardner Minshew,Teddy Bridgewater,98.2227140756664,141.7602867906918,-68.28136852932812,-67.3189912472263,0.384015311406535,0.615984688593465,-56.2739851746798,143.17412609311845,82.77304415063176,141.90167072093445,1478.74335608544,1647.68472752949,6,13
2019-10-13,2019,0,,MIN,PHI,1563.10006898885,1583.61598116315,0.5636702109423039,0.43632978905769615,1588.2857424397,1558.4303077123,1565.5241178563,1586.00294778,Kirk Cousins,Carson Wentz,161.78416139034732,183.37505420979392,-4.8894233166837155,1.278718293553468,0.546341747472087,0.453658252527913,339.8199370907913,274.6308544934298,179.58773896039173,192.5006342381575,1591.85301173136,1559.67405390494,38,20
2019-10-13,2019,0,,LAR,SF,1589.30936125736,1533.18058482426,0.6675829478785129,0.3324170521214871,1552.02049762929,1570.46944845233,1585.92558754977,1568.56168313591,Jared Goff,Jimmy Garoppolo,169.25290504796155,146.992808194251,6.104128318059741,2.917449994657113,0.616575538794213,0.383424461205787,-51.94140527157219,158.95758540591004,147.1334740160082,148.18928591541692,1552.11373187659,1602.37353880909,7,20
2019-10-13,2019,0,,ARI,ATL,1354.95215330701,1454.15111258556,0.4509420791938188,0.5490579208061812,1362.68390219579,1446.41936369678,1338.51488156992,1448.48228789716,Kyler Murray,Matt Ryan,133.16648965300593,242.70785899100827,14.650322693546116,14.609709850168956,0.430612493693355,0.569387506306645,377.3377500525105,417.6876705896004,157.58361569295639,260.2058401508675,1346.58631144906,1440.41085801802,34,33
2019-10-13,2019,0,,DEN,TEN,1432.36836938837,1512.74882017963,0.4778801995543884,0.5221198004456116,1462.16219715101,1482.95499241699,1439.14139496983,1500.19348140712,Joe Flacco,Marcus Mariota,140.49804256955147,127.92840529191557,-1.5758932251671516,-1.7482096376401906,0.49743068561887,0.50256931438113,52.242816245995975,-189.71010377791592,131.67251993719591,96.16455438493242,1467.6422459208,1471.69263045615,16,0
2019-10-13,2019,0,,NYJ,DAL,1332.19837926584,1546.61845055939,0.29731196170918905,0.702688038290811,1348.76305686704,1530.05377295819,1401.32422465316,1535.76498601956,Sam Darnold,Dak Prescott,115.14224694660598,222.0371261200752,38.40045159649676,19.82453704818312,0.421054932693193,0.578945067306807,234.5791287110307,251.51774142122494,127.08593512304843,224.98518765019017,1414.37306362346,1522.71614704926,24,22
2019-10-13,2019,0,,LAC,PIT,1534.60702965115,1520.92219832717,0.6113395141842494,0.38866048581575063,1508.23906169051,1547.29016628781,1522.90251316938,1531.89853914886,Philip Rivers,Devlin Hodges,175.57085256840293,28.11204,1.2749948622985185,-184.91996571804887,0.799831074740201,0.200168925259799,174.8530820643496,122.18672893994226,175.49907551799757,37.51950889399422,1485.55311820482,1569.24793411342,17,24
2019-10-14,2019,0,,GB,DET,1534.51085965058,1511.94750474781,0.6234118414065575,0.3765881585934425,1539.5316451389,1506.92671925949,1579.68163891251,1490.79136087831,Aaron Rodgers,Matthew Stafford,191.54086418467008,168.79243464776712,2.6946980292460663,8.299558708154322,0.690568863987742,0.309431136012258,203.79841964785084,98.39218005166141,192.7666197309882,161.75240918815658,1583.71555673247,1486.75744305835,23,22
2019-10-17,2019,0,,DEN,KC,1462.16219715101,1600.66178722108,0.39577574756040773,0.6042242524395922,1437.50684571658,1625.31713865551,1467.6422459208,1599.07325625915,Joe Flacco,Patrick Mahomes,131.67251993719594,253.5408316383218,-5.909859880086682,16.16370871387834,0.364929806856403,0.635070193143597,-65.19563701829772,159.31169242660485,111.98570424164657,244.1179177171501,1445.13366986595,1621.581832314,6,30
2019-10-20,2019,0,,DET,MIN,1506.92671925949,1588.2857424397,0.4764748557113154,0.5235251442886846,1482.66445401377,1612.54800768542,1486.75744305835,1591.85301173136,Matthew Stafford,Kirk Cousins,161.75240918815672,179.5877389603915,4.36456804294138,4.25683663417253,0.431613581431028,0.568386418568972,355.90560278438215,391.57478968108376,181.16772854777923,200.78644403246074,1465.08713170341,1613.5233230863,30,42
2019-10-20,2019,0,,CIN,JAX,1343.34618655916,1445.83473713159,0.44625804199252067,0.5537419580074794,1322.30316394391,1466.87775974684,1324.47399143265,1478.74335608544,Andy Dalton,Gardner Minshew,119.5687225122192,82.77304415063178,-3.3536620024841977,-72.59213506537905,0.460481578334944,0.539518421665056,93.4117108040876,120.4462392933185,116.95302134140603,86.54036366490045,1302.66307050212,1500.55427701597,17,27
2019-10-20,2019,0,,IND,HOU,1564.98973349472,1570.11135724225,0.5853287557775594,0.4146712442224406,1581.77847898618,1553.32261175079,1528.70788787317,1570.86061593528,Jacoby Brissett,Deshaun Watson,141.79337591622553,237.5242154615256,-6.714590196610225,26.67812216104169,0.475471274391075,0.524528725608925,342.8420158940469,140.9847795844488,161.8982399140077,227.87027187381796,1550.69288797814,1548.87561583031,30,23
2019-10-20,2019,0,,ATL,LAR,1446.41936369678,1552.02049762929,0.44183480122716173,0.5581651987728382,1417.50725998291,1580.93260134316,1440.41085801802,1552.11373187659,Matt Ryan,Jared Goff,260.2058401508676,147.13347401600825,22.62821493759023,-5.260793613819793,0.461298217951908,0.538701782048092,-45.37400284876041,244.58715356550948,229.64785585090476,156.87884197095838,1410.04005412836,1582.48453576625,10,37
2019-10-20,2019,0,,NYG,ARI,1398.81659640797,1362.68390219579,0.6415657850598714,0.3584342149401286,1372.64491216874,1388.85558643502,1393.02680112035,1346.58631144906,Daniel Jones,Kyler Murray,111.86971599568017,157.5836156929564,-25.04539279020503,26.12636957884405,0.583896193637442,0.416103806362558,-42.130421924254954,38.48870916704913,96.46970220368665,145.6741250403657,1369.67799187055,1369.93512069886,21,27
2019-10-20,2019,0,,WSH,SF,1367.37892158696,1570.46944845233,0.31111473384608784,0.6888852661539122,1353.89775044928,1583.95061959001,1347.32972785099,1602.37353880909,Case Keenum,Jimmy Garoppolo,139.22966733034326,148.1892859154169,1.4817007841427112,3.369816355507137,0.248600511770782,0.751399488229218,26.19195600763137,4.442811959818683,127.92589619807208,133.81463851985706,1336.80084194513,1612.90242471495,0,9
2019-10-20,2019,0,,GB,OAK,1539.5316451389,1453.69677700177,0.7043866965351835,0.2956133034648165,1555.82299558307,1437.4054265576,1583.71555673247,1453.98115932555,Aaron Rodgers,Derek Carr,192.76661973098837,159.8434457927066,3.1728409009430187,7.743933913888598,0.746326285277664,0.253673714722336,556.976360907473,290.77886206470316,229.18759384863685,172.93698741990627,1597.4811318792,1440.21558417882,42,24
2019-10-20,2019,0,,BUF,MIA,1511.85932959842,1334.55131749653,0.8013633266223047,0.1986366733776953,1520.4404083405,1325.97023875445,1518.64834934068,1311.41953916206,Josh Allen,Ryan Fitzpatrick,141.09645677178446,113.538755350977,4.746015782901027,13.823499611098324,0.830516149307347,0.169483850692653,170.7584634046688,281.76447928227356,144.0626574350729,130.36132774410666,1525.87014427258,1304.19774423016,31,21
2019-10-20,2019,0,,TEN,LAC,1482.95499241699,1508.23906169051,0.5569081586211398,0.44309184137886015,1495.0222601273,1496.1717939802,1471.69263045615,1485.55311820482,Ryan Tannehill,Philip Rivers,108.60302175524998,175.49907551799743,-5.1042572389320675,1.175356593980905,0.551050035263576,0.448949964736424,250.35368350857016,296.10696644932125,122.77808793058202,187.55986461112983,1483.94196541924,1473.30378324173,23,20
2019-10-20,2019,0,,SEA,BAL,1594.32987659432,1566.73380451584,0.6301885637331487,0.3698114362668513,1558.69853950601,1602.36514160415,1567.1362102017,1536.14932978075,Russell Wilson,Lamar Jackson,239.1344083138418,186.88433378992906,28.75901503214653,19.739989111570537,0.645785798167943,0.354214201832057,122.5859182578713,254.09338075303248,227.47955930824472,193.60523848623941,1530.41856885288,1572.86697112957,16,30
2019-10-20,2019,0,,CHI,NO,1579.01793515007,1646.57247865687,0.49632378262164695,0.5036762173783531,1554.38017807527,1671.21023573167,1569.36763936918,1647.68472752949,Mitchell Trubisky,Teddy Bridgewater,140.406595504396,141.90167072093462,-5.71507458625983,-63.88234971974363,0.544062151796621,0.455937848203379,201.5960050996792,266.4257133321326,146.5255364639243,154.3540749820544,1541.94614728372,1675.10621961495,25,36
2019-10-20,2019,0,,DAL,PHI,1530.05377295819,1558.4303077123,0.5525110560087684,0.4474889439912316,1559.38793976186,1529.09614090863,1522.71614704926,1559.67405390494,Dak Prescott,Carson Wentz,224.9851876501901,192.50063423815752,20.307340960831333,5.777572393057749,0.554223857280332,0.445776142719668,207.29523125187558,53.52646329110421,223.21619201035864,178.60321714345218,1551.92231427017,1530.46788668403,37,10
2019-10-21,2019,0,,NYJ,NE,1348.76305686704,1710.55698925726,0.15336055377353527,0.8466394462264647,1339.23267383576,1720.08737228854,1414.37306362346,1699.36375846905,Sam Darnold,Tom Brady,127.08593512304843,225.1019176358525,42.45227310489297,7.5839570345153895,0.246143377012739,0.753856622987261,-203.37758431955447,182.47814536578858,94.03958317878816,220.83954040884612,1398.42295886066,1715.31386323185,0,33
2019-10-24,2019,0,,MIN,WSH,1612.54800768542,1353.89775044928,0.8656556182848676,0.1343443817151324,1618.16460424209,1348.28115389261,1613.5233230863,1336.80084194513,Kirk Cousins,Case Keenum,200.78644403246054,127.92589619807217,14.643347338498225,-4.244269821199965,0.884924281628234,0.115075718371766,190.30696237745278,53.28661366078907,199.73849586695974,120.46196794434388,1618.27648877442,1332.04767625701,19,9
2019-10-27,2019,0,,BUF,PHI,1520.4404083405,1529.09614090863,0.5803824729098152,0.41961752709018485,1485.36405116043,1564.1724980887,1525.87014427258,1530.46788668403,Josh Allen,Carson Wentz,144.06265743507296,178.60321714345207,5.99181532540042,-1.4600147739477292,0.584028334094204,0.415971665905796,77.7667607049069,187.122546333785,137.43306776205637,179.4551500624854,1490.53051813795,1565.80751281866,13,31
2019-10-27,2019,0,,NO,ARI,1671.21023573167,1388.85558643502,0.8807481521184674,0.11925184788153265,1677.66877619932,1382.39704596737,1675.10621961495,1369.93512069886,Drew Brees,Kyler Murray,209.1746809489326,145.67412504036577,0.3585758636816472,18.865305773606476,0.880512953808046,0.119487046191954,386.3023901875842,39.352495860320275,226.88745187279773,135.0419621223612,1681.57848569671,1363.4628546171,31,9
2019-10-27,2019,0,,DET,NYG,1482.66445401377,1372.64491216874,0.7325293308830785,0.2674706691169215,1491.54299004694,1363.76637613557,1465.08713170341,1369.67799187055,Matthew Stafford,Daniel Jones,181.1677285477795,96.46970220368678,13.85399932060584,-31.493130046691277,0.757278726102031,0.242721273897969,236.18056472432167,320.4823412126539,186.66901216543368,118.8709661045835,1473.06804845525,1361.69707511871,31,26
2019-10-27,2019,0,,TEN,TB,1495.0222601273,1455.09282598453,0.6465760226468399,0.3534239773531601,1505.88064622587,1444.23443988596,1483.94196541924,1446.28633944923,Ryan Tannehill,Jameis Winston,122.77808793058213,126.14075581130199,2.238488710680745,-18.644994507814612,0.661019206408926,0.338980793591074,125.63606684092959,127.81790914248013,123.06388582161688,126.30847114441981,1494.30675564411,1435.92154922436,27,23
2019-10-27,2019,0,,ATL,SEA,1417.50725998291,1558.69853950601,0.3920764563229889,0.6079235436770112,1401.74707170805,1574.45872778087,1410.04005412836,1530.41856885288,Matt Schaub,Russell Wilson,123.14821862507999,227.47955930824475,-100.28182518509563,21.493639777740565,0.263635651128105,0.736364348871895,325.5050027310058,102.30408690285894,143.38389703567256,214.96201206770618,1399.89832136321,1540.56030161803,20,27
2019-10-27,2019,0,,IND,DEN,1581.77847898618,1437.50684571658,0.7693535073599884,0.23064649264001158,1586.40610460413,1432.87922009863,1550.69288797814,1445.13366986595,Jacoby Brissett,Joe Flacco,161.89823991400752,111.98570424164672,3.673571312111257,-15.457774733856859,0.742198899930906,0.257801100069094,104.12239882089969,75.16183162085136,156.12065580469672,108.30331697956716,1555.92083710229,1439.9057207418,15,13
2019-10-27,2019,0,,CHI,LAC,1554.38017807527,1496.1717939802,0.6702341941131316,0.32976580588686843,1544.53753363763,1506.01443841784,1541.94614728372,1473.30378324173,Mitchell Trubisky,Philip Rivers,146.5255364639243,187.55986461112988,-2.3698503771828663,7.146983310848042,0.667474116614673,0.332525883385327,45.41229034876677,141.53071868115114,136.41421185240856,182.956950018132,1532.15424246795,1483.0956880575,16,17
2019-10-27,2019,1,,LAR,CIN,1580.93260134316,1322.30316394391,0.8158966965779668,0.18410330342203318,1589.8549233214,1313.38084196567,1582.48453576625,1302.66307050212,Jared Goff,Andy Dalton,156.87884197095823,116.95302134140614,-0.12506995565393025,-4.493829487766523,0.836980430522954,0.163019569477046,258.9302183442777,158.49098830930265,167.08397960829018,121.1068180381958,1590.30377103816,1294.84383523021,24,10
2019-10-27,2019,0,,JAX,NYJ,1466.87775974684,1339.23267383576,0.75193410134021,0.24806589865979,1479.23149163593,1326.87894194667,1500.55427701597,1398.42295886066,Gardner Minshew,Sam Darnold,86.54036366490041,94.03958317878828,-67.07886855497586,23.806483477518384,0.598853023850847,0.401146976149153,265.72052911312426,-89.49258372049181,104.45838020972279,75.68636648886024,1521.61446810287,1377.36276777376,29,15
