date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-11-24,2019,0,,SF,GB,1605.64520401337,1574.06426333739,0.6355183101127875,0.3644816898872125,1629.3960165728,1550.31345077796,1623.46067549732,1590.33099589098,Jimmy Garoppolo,Aaron Rodgers,156.01938915520782,210.03536964861132,7.222523751543855,8.77466515937617,0.597898399171591,0.402101600828409,182.2521194011805,60.04560891518112,158.6426621798051,195.03639357526828,1649.98240096946,1563.80927041884,37,8
2019-11-25,2019,0,,LAR,BAL,1590.92206148874,1670.46585755465,0.4790820117169616,0.5209179882830384,1555.80867385021,1705.57924519318,1584.15924630156,1640.71984263993,Jared Goff,Lamar Jackson,139.84669355997647,251.29285737443118,-8.588459085411484,46.27828737146077,0.423601913215167,0.576398086784833,65.22031671461724,436.3276562237571,132.38405587544057,269.7963372593638,1553.64895433031,1671.23013461118,6,45
2019-11-28,2019,0,,DET,CHI,1421.31339017093,1530.57691527174,0.4366420824641395,0.5633579175358605,1407.53562931167,1544.354676131,1423.03720963784,1515.9498809555,David Blough,Mitchell Trubisky,28.11204,111.77293331736246,-148.37206178450865,-16.846363654773832,0.274898151264847,0.725101848735153,173.9007335142871,303.19277951385953,42.690909351428715,130.91491793701215,1414.81805773758,1524.16903285576,20,24
2019-11-28,2019,0,,DAL,BUF,1571.5452402293,1525.13789646837,0.6550500300249075,0.34494996997509253,1537.25397739718,1559.42915930049,1549.7529520808,1520.29947448034,Dak Prescott,Josh Allen,242.1653193961495,181.80476006948936,23.39655326353885,22.78387057005741,0.626591702368771,0.373408297631229,283.2733246576807,247.4234468995872,246.27611992230263,188.36662875249914,1517.28547604378,1552.76695051736,15,26
2019-11-28,2019,0,,ATL,NO,1470.31163242233,1642.55486369059,0.35038628959686097,0.649613710403139,1455.62978020505,1657.23671590787,1464.02339201708,1642.86104899008,Matt Ryan,Drew Brees,186.6717883734617,224.07553861169268,-19.986408073333013,7.249955071432259,0.297367215282882,0.702632784717118,42.938000212921764,114.61892206451346,172.2984095574077,213.1298769569747,1451.78658732545,1655.09785368171,18,26
2019-12-01,2019,0,,CAR,WSH,1480.74489445415,1317.39883493716,0.7882594498699627,0.21174055013003734,1442.0934597148,1356.05026967651,1530.35770679143,1307.79549873941,Kyle Allen,Dwayne Haskins,53.87211945034953,79.9621442333825,-76.21094785655998,-31.316217094741923,0.78980949246245,0.21019050753755,93.229770406542,-53.637099138031196,57.807884545968776,66.60221989624112,1491.59846745842,1346.55473807242,21,29
2019-12-01,2019,0,,BAL,SF,1705.57924519318,1629.3960165728,0.6926879639834055,0.3073120360165945,1713.58592200803,1621.38933975795,1671.23013461118,1649.98240096946,Lamar Jackson,Jimmy Garoppolo,269.79633725936395,158.64266217980497,53.21611294535415,8.17303407626507,0.680200392925759,0.319799607074241,323.64961948504714,155.6455918945115,275.1816654819323,158.34295515127562,1679.59818886898,1641.61434671166,20,17
2019-12-01,2019,0,,IND,TEN,1550.40085165208,1524.23034736643,0.6282740600015553,0.3717259399984447,1514.90177564254,1559.72942337597,1530.63170707928,1513.11909519078,Jacoby Brissett,Ryan Tannehill,137.16787724868558,167.77382993053254,2.8750403365992003,23.657644432769807,0.575311578499913,0.424688421500087,82.71517724007417,69.06000148893648,131.72260724782444,157.90244708637292,1498.70703331848,1545.04376895158,17,31
2019-12-01,2019,0,,JAX,TB,1420.07581108859,1464.71616801768,0.5292663897127122,0.4707336102872878,1389.19449101388,1495.59748809239,1452.56463859258,1459.68665858364,Nick Foles,Jameis Winston,169.93944054553057,142.866899854172,12.430689446565713,-6.754621238026208,0.596276953430691,0.403723046569309,-91.44697440037599,109.14614011260299,143.80079905093993,139.4948238800151,1417.00024357283,1495.25105360339,11,28
2019-12-01,2019,0,,MIA,PHI,1331.22537419603,1538.71576723971,0.3057125816613984,0.6942874183386016,1360.1170599904,1509.82408144534,1312.39772583915,1541.1716316345,Ryan Fitzpatrick,Carson Wentz,122.49034967878434,165.543199443137,13.401754100786697,-7.4978706937919375,0.298006771269889,0.70199322873011,274.68796401799267,186.1287983723381,137.71011111270516,167.6017593360571,1341.70054596253,1511.86881151112,37,31
2019-12-01,2019,0,,CIN,NYJ,1284.36058993638,1403.49454476315,0.4227193417541543,0.5772806582458456,1317.89698322011,1369.95815147942,1272.89827152903,1430.77739447018,Andy Dalton,Sam Darnold,121.10681803819566,131.42756200502743,15.77744289442563,37.65468438863373,0.244423454860087,0.755576545139913,127.97558514578671,8.72509378687056,121.79369474895475,119.15731518321174,1319.90115049371,1383.7745155055,22,6
2019-12-01,2019,0,,NYG,GB,1321.00935032289,1550.31345077796,0.2797281581475998,0.7202718418524001,1305.68125878868,1565.64154231217,1325.41125304245,1563.80927041884,Daniel Jones,Aaron Rodgers,135.0679618946513,195.03639357526828,-8.108543264593523,0.8364438647357169,0.251648531970403,0.748351468029597,23.61580444674663,343.8352799780811,123.92274614986083,209.9162822155496,1311.7662228058,1577.45430065549,13,31
2019-12-01,2019,0,,PIT,CLE,1555.59106981344,1490.08789022267,0.6794481079561834,0.3205518920438166,1568.17591962715,1477.50304040896,1594.50248335058,1510.52703344269,Devlin Hodges,Baker Mayfield,37.51950889399416,158.52174612903187,-125.70286821484261,5.772379121172847,0.511450497965321,0.488549502034679,115.28487389229129,12.308169947396399,45.296045393823874,143.90038851086834,1614.74745424995,1490.28206254332,20,13
2019-12-01,2019,0,,ARI,LAR,1360.10906356072,1555.80867385021,0.32030566738918065,0.6796943326108194,1339.95963918571,1575.95809822522,1341.35086816181,1553.64895433031,Kyler Murray,Jared Goff,178.22615081951722,132.38405587544048,31.353742743070086,-11.890354973409007,0.381505295021952,0.618494704978048,-12.2124355718046,350.38443632931745,159.18229218038502,154.1840939208282,1316.86016169927,1578.13966079285,7,34
2019-12-01,2019,0,,KC,OAK,1606.943421992,1431.37627310522,0.7997633296427002,0.20023667035729975,1619.45468044459,1418.86501465263,1616.28775874613,1434.28033244998,Patrick Mahomes,Derek Carr,256.6284403502163,166.00336525465374,18.56925898243775,6.271193243072343,0.833904132059062,0.166095867940938,154.61193214088686,74.5684617577086,246.42678952928338,156.85987490495924,1626.49955746268,1424.06853373343,40,9
2019-12-01,2019,0,,DEN,LAC,1424.44389549714,1507.13664242623,0.474560077185128,0.5254399228148721,1439.13029387094,1492.45024405243,1445.78911129056,1495.64531067539,Drew Lock,Philip Rivers,94.31136,135.90257410392695,-15.854952198130638,-18.89753263739979,0.480577866003529,0.519422133996471,157.7987619474773,173.40502598620705,100.66010019474773,139.65281929215496,1460.27948663,1481.15493533595,23,20
2019-12-01,2019,0,,HOU,NE,1573.06268345604,1716.32655567016,0.38923641016884625,0.6107635898311538,1597.70929540402,1691.67994372218,1561.65135268203,1714.01578955361,Deshaun Watson,Tom Brady,209.16436713185144,179.66569705518486,7.423439961151823,-15.362580942208846,0.403088299072148,0.596911700927852,278.85522034186704,133.36786855102258,216.133452452853,175.03591420476863,1585.62531954944,1690.0418226862,28,22
2019-12-02,2019,0,,SEA,MIN,1625.67783171992,1630.04069045797,0.5863885077940385,0.4136114922059615,1642.41805054835,1613.30047162954,1591.71931372217,1622.82434596119,Russell Wilson,Kirk Cousins,202.80044222754722,215.6336678934966,5.228125631802798,19.308306557792687,0.486170375780912,0.513829624219088,194.01751124963954,186.56970301226332,201.9221491297564,212.72727140537327,1613.18266489957,1601.36099478379,37,30
2019-12-05,2019,0,,CHI,DAL,1544.354676131,1537.25397739718,0.6022969524944486,0.3977030475055514,,,,,Mitchell Trubisky,Dak Prescott,130.91491793701198,246.27611992230257,-6.43305316221051,24.282125863438395,0.5493963399224155,0.45060366007758446,,,"","",,,,
2019-12-08,2019,0,,BUF,BAL,1559.42915930049,1713.58592200803,0.3744372103134439,0.6255627896865561,,,,,Josh Allen,Lamar Jackson,188.3666287524991,275.1816654819322,24.92561138305952,53.24797140937066,0.36114777582934854,0.6388522241706515,,,"","",,,,
2019-12-08,2019,0,,NYJ,MIA,1369.95815147942,1360.1170599904,0.606069448872402,0.393930551127598,,,,,Sam Darnold,Ryan Fitzpatrick,119.15731518321178,137.710111112705,29.63682675829424,20.3415471127077,0.6541497649202573,0.34585023507974266,,,"","",,,,
2019-12-08,2019,0,,MIN,DET,1613.30047162954,1407.53562931167,0.8261592245465791,0.17384077545342091,,,,,Kirk Cousins,"",212.72727140537333,80.31838308078058,16.889692985841386,-96.03655029021701,0.8862474723774294,0.1137525276225706,,,"","",,,,
2019-12-08,2019,0,,GB,WSH,1565.64154231217,1356.05026967651,0.82930001216524,0.17069998783476004,,,,,Aaron Rodgers,Dwayne Haskins,209.91628221554956,66.60221989624104,8.234565991639682,-36.43036840857547,0.8720135103863808,0.12798648961361925,,,"","",,,,
2019-12-08,2019,0,,ATL,CAR,1455.62978020505,1442.0934597148,0.6111363683113797,0.38886363168862026,,,,,Matt Ryan,Kyle Allen,172.29840955740764,57.80788454596881,-26.173777077693305,-70.43251791592235,0.5859905602480514,0.4140094397519486,,,"","",,,,
2019-12-08,2019,0,,TB,IND,1495.59748809239,1514.90177564254,0.5653848359682444,0.4346151640317556,,,,,Jameis Winston,Jacoby Brissett,139.494823880015,131.72260724782433,-8.102928163203394,0.008653319338633735,0.5669443832357142,0.43305561676428583,,,"","",,,,
2019-12-08,2019,0,,CLE,CIN,1477.50304040896,1317.89698322011,0.7846437902472198,0.21535620975278025,,,,,Baker Mayfield,Andy Dalton,143.90038851086842,121.79369474895479,-1.8269186439675726,15.33200910508377,0.7691936925920457,0.23080630740795427,,,"","",,,,
2019-12-08,2019,0,,HOU,DEN,1597.70929540402,1439.13029387094,0.7836430765873041,0.21635692341269586,,,,,Deshaun Watson,Drew Lock,216.13345245285285,100.66010019474783,10.536810623594961,-11.887834490850109,0.7663086275750411,0.23369137242495885,,,"","",,,,
2019-12-08,2019,0,,NO,SF,1657.23671590787,1621.38933975795,0.6411880071933855,0.35881199280661447,,,,,Drew Brees,Jimmy Garoppolo,213.12987695697456,158.3429551512755,1.4146264905016153,7.6145288581870165,0.5993551929716295,0.40064480702837046,,,"","",,,,
2019-12-08,2019,0,,JAX,LAC,1389.19449101388,1492.45024405243,0.44516696498408864,0.5548330350159114,,,,,Gardner Minshew,Philip Rivers,97.70596087123509,139.65281929215507,-47.35500395276277,-16.077533411415622,0.4539674080330387,0.5460325919669613,,,"","",,,,
2019-12-08,2019,0,,OAK,TEN,1418.86501465263,1559.72942337597,0.392525036030865,0.607474963969135,,,,,Derek Carr,Ryan Tannehill,156.85987490495916,157.902447086373,1.385888406071416,17.539070789051458,0.3946333932072036,0.6053666067927964,,,"","",,,,
2019-12-08,2019,0,,NE,KC,1691.67994372218,1619.45468044459,0.6878167539591544,0.3121832460408456,,,,,Tom Brady,Patrick Mahomes,175.03591420476874,246.42678952928355,-16.909343320306473,12.539970622849605,0.6321091988271827,0.36789080117281725,,,"","",,,,
2019-12-08,2019,0,,ARI,PIT,1339.95963918571,1568.17591962715,0.2809915654926152,0.7190084345073848,,,,,Kyler Murray,Devlin Hodges,159.182292180385,45.29604539382384,20.264126286350432,-115.52945655418563,0.36025438103181834,0.6397456189681816,,,"","",,,,
2019-12-08,2019,0,,LAR,SEA,1575.95809822522,1642.41805054835,0.4978989720814466,0.5021010279185534,,,,,Jared Goff,Russell Wilson,154.18409392082796,201.92214912975632,-0.3958182020449932,4.527572801317159,0.5315078048172839,0.4684921951827161,,,"","",,,,
2019-12-09,2019,0,,PHI,NYG,1509.82408144534,1305.68125878868,0.8248141428488568,0.1751858571511432,,,,,Carson Wentz,Daniel Jones,167.60175933605709,123.92274614986069,-6.093697212642253,-13.27572397375917,0.8193272188865356,0.1806727811134644,,,"","",,,,
2019-12-12,2019,0,,BAL,NYJ,1713.58592200803,1369.95815147942,0.9131129457024041,0.08688705429759591,,,,,Lamar Jackson,Sam Darnold,275.1816654819322,119.15731518321178,53.24797140937066,29.63682675829424,0.8965411481839072,0.10345885181609282,,,"","",,,,
2019-12-15,2019,0,,DET,TB,1407.53562931167,1495.59748809239,0.46685997420651487,0.5331400257934851,,,,,"",Jameis Winston,113.43055996261045,139.494823880015,-62.92437340838713,-8.102928163203394,0.3919571373071689,0.6080428626928311,,,"","",,,,
2019-12-15,2019,0,,CIN,NE,1317.89698322011,1691.67994372218,0.14461240434648187,0.8553875956535182,,,,,Andy Dalton,Tom Brady,121.79369474895479,175.03591420476874,15.33200910508377,-16.909343320306473,0.16633919580339793,0.833660804196602,,,"","",,,,
2019-12-15,2019,0,,CAR,SEA,1442.0934597148,1642.41805054835,0.3145373971726766,0.6854626028273234,,,,,Kyle Allen,Russell Wilson,57.80788454596881,201.92214912975632,-70.43251791592235,4.527572801317159,0.31816282567103427,0.6818371743289657,,,"","",,,,
2019-12-15,2019,0,,KC,DEN,1619.45468044459,1439.13029387094,0.8041128179870529,0.19588718201294708,,,,,Patrick Mahomes,Drew Lock,246.42678952928355,100.66010019474783,12.539970622849605,-11.887834490850109,0.8064444198413832,0.19355558015861685,,,"","",,,,
2019-12-15,2019,0,,NYG,MIA,1305.68125878868,1360.1170599904,0.5151984206222517,0.48480157937774826,,,,,Daniel Jones,Ryan Fitzpatrick,123.92274614986069,137.710111112705,-13.27572397375917,20.3415471127077,0.4939485296082688,0.5060514703917312,,,"","",,,,
2019-12-15,2019,0,,WSH,PHI,1356.05026967651,1509.82408144534,0.3749537084941713,0.6250462915058287,,,,,Dwayne Haskins,Carson Wentz,66.60221989624104,167.60175933605709,-36.43036840857547,-6.093697212642253,0.3085235332076501,0.6914764667923499,,,"","",,,,
2019-12-15,2019,0,,GB,CHI,1565.64154231217,1544.354676131,0.6216851829344942,0.37831481706550585,,,,,Aaron Rodgers,Mitchell Trubisky,209.91628221554956,130.91491793701198,8.234565991639682,-6.43305316221051,0.6708448326389779,0.3291551673610221,,,"","",,,,
2019-12-15,2019,0,,TEN,HOU,1559.72942337597,1597.70929540402,0.5388068841756093,0.4611931158243907,,,,,Ryan Tannehill,Deshaun Watson,157.902447086373,216.13345245285285,17.539070789051458,10.536810623594961,0.5346409368458198,0.4653590631541802,,,"","",,,,
2019-12-15,2019,0,,OAK,JAX,1418.86501465263,1389.19449101388,0.6329671894279068,0.36703281057209325,,,,,Derek Carr,Gardner Minshew,156.85987490495916,97.70596087123509,1.385888406071416,-47.35500395276277,0.6664686419400975,0.3335313580599025,,,"","",,,,
2019-12-15,2019,0,,ARI,CLE,1339.95963918571,1477.50304040896,0.3970927749945455,0.6029072250054546,,,,,Kyler Murray,Baker Mayfield,159.182292180385,143.90038851086842,20.264126286350432,-1.8269186439675726,0.37422726384993515,0.6257727361500649,,,"","",,,,
2019-12-15,2019,0,,LAC,MIN,1492.45024405243,1613.30047162954,0.4203102899403529,0.5796897100596471,,,,,Philip Rivers,Kirk Cousins,139.65281929215507,212.72727140537333,-16.077533411415622,16.889692985841386,0.3705279354975163,0.6294720645024837,,,"","",,,,
2019-12-15,2019,0,,DAL,LAR,1537.25397739718,1575.95809822522,0.5377707188026739,0.4622292811973261,,,,,Dak Prescott,Jared Goff,246.27611992230257,154.18409392082796,24.282125863438395,-0.3958182020449932,0.5302871628442584,0.46971283715574164,,,"","",,,,
2019-12-15,2019,0,,SF,ATL,1621.38933975795,1455.62978020505,0.7905690322641074,0.20943096773589265,,,,,Jimmy Garoppolo,Matt Ryan,158.3429551512755,172.29840955740764,7.6145288581870165,-26.173777077693305,0.8392983601030413,0.16070163989695874,,,"","",,,,
2019-12-15,2019,0,,PIT,BUF,1568.17591962715,1559.42915930049,0.6045644527969101,0.39543554720308993,,,,,Devlin Hodges,Josh Allen,45.29604539382384,188.3666287524991,-115.52945655418563,24.92561138305952,0.46726041155082826,0.5327395884491717,,,"","",,,,
2019-12-16,2019,0,,NO,IND,1657.23671590787,1514.90177564254,0.7673692826121988,0.23263071738780117,,,,,Drew Brees,Jacoby Brissett,213.12987695697456,131.72260724782433,1.4146264905016153,0.008653319338633735,0.7758063360318024,0.22419366396819762,,,"","",,,,
2019-12-21,2019,0,,TB,HOU,1495.59748809239,1597.70929540402,0.4467940177261147,0.5532059822738853,,,,,Jameis Winston,Deshaun Watson,139.494823880015,216.13345245285285,-8.102928163203394,10.536810623594961,0.4273368255480347,0.5726631744519652,,,"","",,,,
2019-12-21,2019,0,,NE,BUF,1691.67994372218,1559.42915930049,0.7568463641605627,0.24315363583943728,,,,,Tom Brady,Josh Allen,175.03591420476874,188.3666287524991,-16.909343320306473,24.92561138305952,0.7057660298396952,0.29423397016030484,,,"","",,,,
2019-12-21,2019,0,,SF,LAR,1621.38933975795,1575.95809822522,0.6537792833941722,0.34622071660582776,,,,,Jimmy Garoppolo,Jared Goff,158.3429551512755,154.18409392082796,7.6145288581870165,-0.3958182020449932,0.6831401511308706,0.31685984886912943,,,"","",,,,
2019-12-22,2019,0,,CLE,BAL,1477.50304040896,1713.58592200803,0.27193401614440676,0.7280659838555932,,,,,Baker Mayfield,Lamar Jackson,143.90038851086842,275.1816654819322,-1.8269186439675726,53.24797140937066,0.25291671471931626,0.7470832852806837,,,"","",,,,
2019-12-22,2019,0,,ATL,JAX,1455.62978020505,1389.19449101388,0.680615611785434,0.31938438821456605,,,,,Matt Ryan,Gardner Minshew,172.29840955740764,97.70596087123509,-26.173777077693305,-47.35500395276277,0.6559732019160589,0.3440267980839411,,,"","",,,,
2019-12-22,2019,0,,NYJ,PIT,1369.95815147942,1568.17591962715,0.31715806721992024,0.6828419327800798,,,,,Sam Darnold,Devlin Hodges,119.15731518321178,45.29604539382384,29.63682675829424,-115.52945655418563,0.4575681552645315,0.5424318447354686,,,"","",,,,
2019-12-22,2019,0,,WSH,NYG,1356.05026967651,1305.68125878868,0.660184700451994,0.33981529954800604,,,,,Dwayne Haskins,Daniel Jones,66.60221989624104,123.92274614986069,-36.43036840857547,-13.27572397375917,0.5958342203448366,0.4041657796551634,,,"","",,,,
2019-12-22,2019,0,,IND,CAR,1514.90177564254,1442.0934597148,0.6885369848170064,0.3114630151829936,,,,,Jacoby Brissett,Kyle Allen,131.72260724782433,57.80788454596881,0.008653319338633735,-70.43251791592235,0.6841419677279316,0.31585803227206843,,,"","",,,,
2019-12-22,2019,0,,MIA,CIN,1360.1170599904,1317.89698322011,0.6495833713506707,0.3504166286493293,,,,,Ryan Fitzpatrick,Andy Dalton,137.710111112705,121.79369474895479,20.3415471127077,15.33200910508377,0.6207236560315205,0.37927634396847953,,,"","",,,,
2019-12-22,2019,0,,TEN,NO,1559.72942337597,1657.23671590787,0.4533542803648198,0.5466457196351802,,,,,Ryan Tannehill,Drew Brees,157.902447086373,213.12987695697456,17.539070789051458,1.4146264905016153,0.446886588342117,0.5531134116578831,,,"","",,,,
2019-12-22,2019,0,,LAC,OAK,1492.45024405243,1418.86501465263,0.689495271262798,0.31050472873720203,,,,,Philip Rivers,Derek Carr,139.65281929215507,156.85987490495916,-16.077533411415622,1.385888406071416,0.6352946372441312,0.36470536275586884,,,"","",,,,
2019-12-22,2019,0,,DEN,DET,1439.13029387094,1407.53562931167,0.6355366093019815,0.3644633906980185,,,,,Drew Lock,"",100.66010019474783,146.54273684444,-11.887834490850109,-29.812196526557592,0.669986852822864,0.33001314717713603,,,"","",,,,
2019-12-22,2019,0,,PHI,DAL,1509.82408144534,1537.25397739718,0.5538579640723507,0.44614203592764934,,,,,Carson Wentz,Dak Prescott,167.60175933605709,246.27611992230257,-6.093697212642253,24.282125863438395,0.535147036826959,0.46485296317304103,,,"","",,,,
2019-12-22,2019,0,,SEA,ARI,1642.41805054835,1339.95963918571,0.8923776090138872,0.10762239098611281,,,,,Russell Wilson,Kyler Murray,201.92214912975632,159.182292180385,4.527572801317159,20.264126286350432,0.8762341223719783,0.12376587762802171,,,"","",,,,
2019-12-22,2019,0,,CHI,KC,1544.354676131,1619.45468044459,0.4854690184116536,0.5145309815883464,,,,,Mitchell Trubisky,Patrick Mahomes,130.91491793701198,246.42678952928355,-6.43305316221051,12.539970622849605,0.4080032877832127,0.5919967122167873,,,"","",,,,
2019-12-23,2019,0,,MIN,GB,1613.30047162954,1565.64154231217,0.6566761780300628,0.34332382196993716,,,,,Kirk Cousins,Aaron Rodgers,212.72727140537333,209.91628221554956,16.889692985841386,8.234565991639682,0.62479986057133,0.37520013942867003,,,"","",,,,
2019-12-29,2019,0,,CIN,CLE,1317.89698322011,1477.50304040896,0.3671190283777302,0.6328809716222699,,,,,Andy Dalton,Baker Mayfield,121.79369474895479,143.90038851086842,15.33200910508377,-1.8269186439675726,0.36348514335488963,0.6365148566451104,,,"","",,,,
2019-12-29,2019,0,,HOU,TEN,1597.70929540402,1559.72942337597,0.6440072906244562,0.35599270937554384,,,,,Deshaun Watson,Ryan Tannehill,216.13345245285285,157.902447086373,10.536810623594961,17.539070789051458,0.6284053842272722,0.3715946157727278,,,"","",,,,
2019-12-29,2019,0,,BAL,PIT,1713.58592200803,1568.17591962715,0.7705142719690704,0.2294857280309296,,,,,Lamar Jackson,Devlin Hodges,275.1816654819322,45.29604539382384,53.24797140937066,-115.52945655418563,0.8410449297986254,0.15895507020137456,,,"","",,,,
2019-12-29,2019,0,,KC,LAC,1619.45468044459,1492.45024405243,0.7512455659812759,0.2487544340187241,,,,,Patrick Mahomes,Philip Rivers,246.42678952928355,139.65281929215507,12.539970622849605,-16.077533411415622,0.7939284553596528,0.20607154464034716,,,"","",,,,
2019-12-29,2019,0,,DAL,WSH,1537.25397739718,1356.05026967651,0.8049088990165975,0.19509110098340254,,,,,Dak Prescott,Dwayne Haskins,246.27611992230257,66.60221989624104,24.282125863438395,-36.43036840857547,0.8424709012301452,0.15752909876985477,,,"","",,,,
2019-12-29,2019,0,,MIN,CHI,1613.30047162954,1544.354676131,0.6837488466538886,0.3162511533461114,,,,,Kirk Cousins,Mitchell Trubisky,212.72727140537333,130.91491793701198,16.889692985841386,-6.43305316221051,0.7116489519335605,0.2883510480664395,,,"","",,,,
2019-12-29,2019,0,,DET,GB,1407.53562931167,1565.64154231217,0.36912772139796557,0.6308722786020344,,,,,"",Aaron Rodgers,179.65491372626985,209.91628221554956,3.2999803552722757,8.234565991639682,0.34496075365165063,0.6550392463483494,,,"","",,,,
2019-12-29,2019,0,,CAR,NO,1442.0934597148,1657.23671590787,0.2964429751377094,0.7035570248622907,,,,,Kyle Allen,Drew Brees,57.80788454596881,213.12987695697456,-70.43251791592235,1.4146264905016153,0.26440371396928564,0.7355962860307144,,,"","",,,,
2019-12-29,2019,0,,TB,ATL,1495.59748809239,1455.62978020505,0.6466263678653776,0.35337363213462236,,,,,Jameis Winston,Matt Ryan,139.494823880015,172.29840955740764,-8.102928163203394,-26.173777077693305,0.6638274204401651,0.3361725795598349,,,"","",,,,
2019-12-29,2019,0,,NYG,PHI,1305.68125878868,1509.82408144534,0.30981796354494945,0.6901820364550506,,,,,Daniel Jones,Carson Wentz,123.92274614986069,167.60175933605709,-13.27572397375917,-6.093697212642253,0.2942863379993734,0.7057136620006266,,,"","",,,,
2019-12-29,2019,0,,JAX,IND,1389.19449101388,1514.90177564254,0.41351356458649285,0.5864864354135071,,,,,Gardner Minshew,Jacoby Brissett,97.70596087123509,131.72260724782433,-47.35500395276277,0.008653319338633735,0.39885375787664346,0.6011462421233565,,,"","",,,,
2019-12-29,2019,0,,NE,MIA,1691.67994372218,1360.1170599904,0.907442443814639,0.09255755618536099,,,,,Tom Brady,Ryan Fitzpatrick,175.03591420476874,137.710111112705,-16.909343320306473,20.3415471127077,0.8943192251050177,0.10568077489498229,,,"","",,,,
2019-12-29,2019,0,,BUF,NYJ,1559.42915930049,1369.95815147942,0.8122737871716166,0.18772621282838342,,,,,Josh Allen,Sam Darnold,188.3666287524991,119.15731518321178,24.92561138305952,29.63682675829424,0.7805182618532582,0.21948173814674177,,,"","",,,,
2019-12-29,2019,0,,SEA,SF,1642.41805054835,1621.38933975795,0.6213356088532198,0.3786643911467802,,,,,Russell Wilson,Jimmy Garoppolo,201.92214912975632,158.3429551512755,4.527572801317159,7.6145288581870165,0.5376556624659308,0.4623443375340692,,,"","",,,,
2019-12-29,2019,0,,DEN,OAK,1439.13029387094,1418.86501465263,0.6203010922491976,0.3796989077508024,,,,,Drew Lock,Derek Carr,100.66010019474783,156.85987490495916,-11.887834490850109,1.385888406071416,0.6154274696014607,0.38457253039853934,,,"","",,,,
2019-12-29,2019,0,,LAR,ARI,1575.95809822522,1339.95963918571,0.8497557193435599,0.15024428065644013,,,,,Jared Goff,Kyler Murray,154.18409392082796,159.182292180385,-0.3958182020449932,20.264126286350432,0.8495652118471888,0.1504347881528112,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-02-02,2019,1,s,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
